scorename,epoch,tr_mae,tr_ev,tr_mse,tr_r2,tr_r,tr_p,val_mae,val_ev,val_mse,val_r2,val_r,val_p,loss
outcome,0,25.00076730017151,-8.293769292455622e-06,649.8280447099619,-25.213870348268664,-0.0025942367832855846,0.9464820198639423,26.991730554029346,0.0003355213449849348,761.135236808135,-22.352968921226328,0.17617529336652127,0.16375798233750655,226.50558
outcome,1,23.104531531532604,0.0015210693793701324,559.0382391790669,-21.133746785322405,0.05042212677545076,0.191726739943078,24.33198469132185,0.007609732949684589,616.3562804400303,-24.160255441347534,0.2304460572499876,0.06695505315945545,185.22107
outcome,2,13.405503620704016,0.03599401995211782,203.66844914673888,-7.194075519415765,0.23180766896347157,1.194553687109342e-09,15.780344411730766,0.04881421620099824,280.98622672545434,-7.360824101385756,0.3432297319849417,0.005492893046102479,98.57492
outcome,3,5.382249704429081,0.11091718550047003,48.878852505282055,-0.9134155834747875,0.43363861971581835,3.487615951540946e-32,6.799789130687714,0.12369260857072295,70.2552636874342,-1.3009862918760424,0.47523812929317655,7.24136948263382e-05,136.30429
outcome,4,3.755750068596431,0.13747149489254495,26.225417013310306,-0.06632922165326693,0.4593963343211001,2.1710468568806632e-36,4.849663347005844,0.15833732306695636,39.68721450664435,-0.4645854978151591,0.4825061489351288,5.3995064804783136e-05,95.84465
outcome,5,7.832793166240056,0.16848082309209955,81.81264485854514,-2.2825285182219726,0.522954985959595,1.932544323732682e-48,9.375073701143265,0.11348132603318617,113.4003056149192,-2.9411287162688513,0.3869235564086078,0.0015864995145649379,109.530106
outcome,6,3.4529591713632857,0.17762779711402332,21.14945414567262,0.14328544465832405,0.526245428431472,3.894399734065963e-49,4.035139679908752,0.18401478107710412,25.81090291029443,-0.03583007042052766,0.5128364184293386,1.472840004189075e-05,65.7533
outcome,7,5.5932565331459045,0.19635795981836757,49.49324101092751,-0.9765655711644465,0.5436320593826036,6.090401170430839e-53,6.800000160932541,0.1656633554049448,66.261515295229,-1.6113032763546111,0.45312967997210446,0.00016998210243079488,115.34075
outcome,8,3.6941147247950235,0.23580429222683352,25.56566675996015,-0.021060945578806,0.5649857449191291,6.237111998719853e-58,4.4159716963768005,0.23624000409991242,35.27753010501476,-0.20942915814818774,0.5344138395401127,5.4041449439174076e-06,118.884926
outcome,9,4.207646418185461,0.2679724030590085,31.27385131941438,-0.23600605042166123,0.5462919988056375,1.5225505197548848e-53,5.587250202894211,0.20527462392744722,51.36919343895937,-0.6072694725523544,0.4640596976030027,0.00011229369712414528,90.46843
outcome,10,4.586678337483179,0.29839972333187115,28.807826077373154,-0.16090822040044528,0.5721424164546969,1.0963351873591582e-59,4.144812077283859,0.2544424032368138,25.83696880819815,0.09949152898107205,0.51690306877857,1.2256005501592352e-05,74.007744
outcome,11,4.648589676334744,0.3123493200888623,29.53497327202838,-0.1847938159313538,0.5813102949846283,5.3421734747992155e-62,4.293027639389038,0.21246871979200943,27.34303783716655,0.12622742136853526,0.4617502769547152,0.00012271721322125822,79.112946
outcome,12,3.342978400843484,0.2703947496565198,20.496747624383765,0.18719401293803206,0.5802057349490316,1.0237394496630714e-61,4.240907400846481,0.20244321259461495,32.24975342276622,-0.03205631493051708,0.4666535062752116,0.00010156149394181606,88.49107
outcome,13,7.218570066349847,0.3084548476287702,68.15701316800708,-1.8264542293496335,0.566798040717589,2.262596478576629e-58,8.865014106035233,0.20610879715372732,102.5188769355,-2.361152586162169,0.4540816067188701,0.00016404479053259077,75.00566
outcome,14,8.153678570474897,0.3161431543854959,79.51794096478628,-2.1454443723645213,0.6032223180020133,7.822956133330306e-68,7.306761860847473,0.20780185350926417,65.80834704118479,-1.1793089818041307,0.46338965628151063,0.0001152307506564489,84.74122
outcome,15,4.761614541212718,0.3255573471983343,36.718676874308436,-0.4560794681129874,0.6064761316923102,9.727861196504732e-69,5.964023441076279,0.22373073032349733,57.86089255532801,-0.8898492599371084,0.47794834999411684,6.495674683228528e-05,101.28017
outcome,16,3.491536327770778,0.3144350874108488,18.377527542848362,0.27201927641823087,0.6060377950442075,1.2900069972650997e-68,3.692334294319153,0.2326962541626405,24.04598461829778,0.23183809491668994,0.4906221063561728,3.859897514658912e-05,128.83916
outcome,17,4.78475893111456,0.3255304139470243,37.092724126770044,-0.4818233777424408,0.6203339036085258,1.0285149696485641e-72,6.189072817564011,0.2005596612448034,57.536472580938096,-1.0093219819795527,0.44935043623638715,0.0001955508054325696,89.65391
outcome,18,11.878166038365592,0.3216033619492151,158.1268708682194,-5.296810893896292,0.6224904086996413,2.374025010295161e-73,12.794892370700836,0.23535058093094063,186.87139375174831,-5.169171229844994,0.49513158873561375,3.1913265103701264e-05,96.78013
outcome,19,3.4553443988164267,0.3674414128913642,21.71116287534488,0.10494506337143827,0.6271416608371383,9.662160310147004e-75,4.688799023628235,0.2945997526456464,38.543465990676395,-0.2595272234951138,0.5503912524468766,2.4571619010930306e-06,52.82939
outcome,20,5.4304703786259605,0.4083930873927707,38.37751063703037,-0.5334455660075688,0.651593208079019,1.863984613921485e-82,5.245773255825043,0.20354621055181477,37.66125740738664,-0.25023079223715183,0.4539940039149677,0.00016458312356445301,51.79261
outcome,21,3.2279196977615356,0.3622391586157081,16.26346242628416,0.34846433177756775,0.628074931659373,5.049395251521114e-75,3.906827539205551,0.26803812355594314,26.285143481122475,0.236698267351255,0.5289879533851183,6.999097351379461e-06,63.083076
outcome,22,3.561534058480036,0.3736229240302935,22.992185420705873,0.09700692995829407,0.6513549957820081,2.2338487261312406e-82,4.3710668087005615,0.2746696868969215,37.75958934581547,-0.09330508018771311,0.5423170872704167,3.6779626318135894e-06,57.130455
outcome,23,7.433262786694935,0.39758109626163496,70.1331401385117,-1.7738116508578865,0.6473480808296073,4.579373563110573e-81,8.521409288048744,0.26549986439797324,96.38699169302465,-1.9780643099317121,0.5205722274366708,1.0362364555649589e-05,108.24018
outcome,24,13.157755576428913,0.408561260648169,187.9982695221842,-6.430983678366228,0.6491873341779266,1.1511938679928247e-81,12.609450548887253,0.3006518226793615,176.09387015453882,-4.844539874447918,0.5485900168067804,2.6909703758028076e-06,75.95401
outcome,25,4.1403071369443625,0.40184875859305724,28.485457337037836,-0.1684743806073179,0.6681498680143224,4.240178445822347e-88,4.6529892683029175,0.2957956928537837,35.804930501549165,-0.40435893163280756,0.5445613378628724,3.291345455768804e-06,75.92104
outcome,26,8.55648274932589,0.4143853727115744,87.81997483838562,-2.5085512734892768,0.6705139085671641,6.1908641277773365e-89,9.931783482432365,0.3541248494892796,114.63812741697517,-3.62825501091673,0.59776072719684,1.8360239417181e-07,66.46036
outcome,27,2.8554849993614924,0.46757099356520626,13.492213065276328,0.46643367037277383,0.6936809650523995,1.4919697921427846e-97,3.330286294221878,0.3932736555609603,21.22021553342603,0.34774887671646115,0.6330444912450662,1.990139104442901e-08,99.92815
outcome,28,7.159958126999083,0.4423031050837408,62.03134642998642,-1.5271544207076677,0.6956750895976851,2.4745467915847752e-98,6.462892949581146,0.35351033408513566,52.20866859394971,-0.9649129301133037,0.6009794810022802,1.5158429768964224e-07,75.73807
outcome,29,8.809284347863425,0.41691268376093593,91.76613753118612,-2.778084109118127,0.703668523162078,1.5859243735139572e-101,9.907412707805634,0.2769203177700994,118.89455920792943,-3.1455949674940804,0.5425568667280526,3.63471629975148e-06,121.00416
outcome,30,5.789904649768557,0.5229079698542553,44.77290256456787,-0.7866882489103084,0.7379849698455507,1.495713657981673e-116,6.781843110918999,0.26681835403250154,68.54198421877699,-1.0703778119562397,0.5169723640185491,1.2217438601700947e-05,37.520714
outcome,31,2.7447610185259865,0.5237520722246766,12.160131814113042,0.5202815571336594,0.7354617621442252,2.287220520870787e-115,3.620036154985428,0.30836573433033687,25.025299380416584,0.2648919716629152,0.5553416657679897,1.9087504160764125e-06,104.9966
outcome,32,6.12494999454135,0.5017689450052383,49.54955189681132,-0.9487699536956236,0.7308854715840809,2.972790465759555e-113,6.913763731718063,0.35847758254629813,62.72157696168179,-1.631803305340612,0.5987531211227397,1.731076728006971e-07,134.01422
outcome,33,4.133572181065877,0.5303270482963305,23.30971561935033,0.07049675914951192,0.7340665516512725,1.0195937363296623e-114,4.041768252849579,0.2603456299732192,26.446835356786096,0.1544184238424785,0.5105714312493088,1.6299115265167027e-05,137.34683
outcome,34,13.347739807197026,0.44452546969399076,192.09035766135025,-6.660810692766718,0.7546433499095597,9.909511058241767e-125,14.198552399873734,0.3225161493881792,222.66912543829008,-6.159613320888405,0.6115307390929267,7.967272508128913e-08,58.49964
outcome,35,2.7164255125182017,0.541694694018654,11.758370961630217,0.5309915557795719,0.7618690095789786,1.7413601044043393e-128,3.18224373459816,0.3153944018957059,18.690515864549695,0.30824137786289807,0.5618224947309609,1.362892140352826e-06,90.019485
outcome,36,2.6934804632550193,0.5644075697796795,11.367444891326029,0.5529955007531007,0.769229084023278,1.886093964156625e-132,3.6131878197193146,0.345157812271747,24.479115222841585,0.3327634899546811,0.5899239061201582,2.90230270063098e-07,64.25309
outcome,37,7.467780974649248,0.5361978193294836,67.4226755170371,-1.6680963477608657,0.7520284758524199,2.103327292942461e-123,8.160214677453041,0.3211581928635887,87.057195987844,-1.8448587454883398,0.5670233206661048,1.0346776614880866e-06,92.76216
outcome,38,10.789962396735238,0.49600773505968676,128.9430264995699,-4.190706714085425,0.7826505321078896,4.467566482849222e-140,12.182091295719147,0.3324377618819885,170.31799414196013,-4.188213506816914,0.6123118079106468,7.589683190100332e-08,72.60795
outcome,39,5.168908949409213,0.5838145637405808,36.330212714809925,-0.4323642721487959,0.7692733677036341,1.7834412874576797e-132,6.110680922865868,0.37660042239934866,58.567538825543764,-0.7066318248416836,0.6136811796319497,6.968146967689947e-08,74.17986
outcome,40,4.519975906326657,0.6095824864182593,26.395352798364065,-0.062363640184066815,0.7935503744463526,1.1106039577256772e-146,4.41607853770256,0.34554353908985147,27.670752709016654,0.059117685174461254,0.5878900636885115,3.2621051322887356e-07,59.8608
outcome,41,15.653072736802555,0.4362269055852209,259.30366393033574,-9.233717600443912,0.7983414954367268,1.034908684842652e-149,17.22028522193432,0.22970402053055095,319.2139584131326,-9.843715788230734,0.5251525974795912,8.380532917158535e-06,47.202393
outcome,42,3.3771824212301347,0.5506454638189704,19.924212061019066,0.190768632684304,0.799395640485896,2.1730506680669185e-150,4.388382256031036,0.29697788653045887,32.1695047118352,-0.3672453632884747,0.5483900548547702,2.7181727163705814e-06,64.45968
outcome,43,9.44229443300338,0.6070013590689826,98.50356418966115,-2.9353617401869636,0.7976778981648556,2.751305160033337e-149,8.661648124456406,0.3405106276955935,90.87097482649568,-1.9726293894461775,0.5836700578180254,4.1467692361714695e-07,102.79276
outcome,44,6.843721788553965,0.5980493712238266,56.864436475105386,-1.2793083790685036,0.8083669507556108,2.508276713532919e-156,8.180708929896355,0.27397576918637545,88.75241023163044,-1.9198681826080013,0.5293301035348358,6.8867889239321034e-06,125.81003
outcome,45,2.227525239899045,0.6644784229095023,8.591599725558343,0.6610008913727359,0.8289823102420033,3.0118456788296204e-171,3.5006770491600037,0.3665688225467151,21.425192000101674,0.28841494938284584,0.6056952999853329,1.1403957292663189e-07,95.58791
outcome,46,3.4910370650745572,0.6631222403748253,19.15232174913038,0.2370473709185128,0.8265379169203453,2.2403569897399765e-169,5.0340451300144196,0.3662156812691524,41.282991153507,-0.21933318068180152,0.6059202989419623,1.124885585114315e-07,84.78642
outcome,47,2.6894767653374445,0.6945708685174175,10.518740899447195,0.581372292199541,0.8353774163122427,2.7449568845784773e-176,3.40283739566803,0.39307169084704585,19.01480078587008,0.37813236286061647,0.6273150761918032,2.9094790756890374e-08,54.224373
outcome,48,14.015872611885978,0.5236457979101585,208.1424671569,-7.475926303734045,0.8232607058535265,6.5137209685178465e-167,15.406167268753052,0.2713373181789446,260.1759051133042,-7.30549273051164,0.545656675223908,3.1167752382549126e-06,101.52564
outcome,49,4.549201804967153,0.655174483639823,29.005507670212378,-0.15204998812217885,0.8307254056482622,1.336641977129969e-172,5.905563831329346,0.3402066758314988,53.659130809653675,-0.6806726613536849,0.583489488503845,4.1892491050549774e-07,104.89726
outcome,50,5.2213378094491505,0.6887219815833415,33.12883936423698,-0.3553381064064822,0.8384157211525671,9.275907467588919e-179,5.332399666309357,0.3742572658794582,37.62612754596262,-0.24705601513068798,0.6121557792856741,7.663734004916976e-08,65.61401
outcome,51,3.735017628896804,0.6827021870676458,20.7918740733816,0.1711761826979522,0.8341639412301862,2.5789446312506613e-175,5.269812360405922,0.4358317401203401,45.617104561182956,-0.3414795201087808,0.6621006053884184,2.5559169285686957e-09,72.10676
outcome,52,3.035759230454763,0.693371734880134,15.017874545895964,0.40702924903241766,0.8384895311628577,8.066525706028367e-179,4.0727298855781555,0.38321875360673163,27.158581449357825,-0.004849107494149241,0.6351780897502193,1.7242314897110575e-08,99.99387
outcome,53,2.645761123725346,0.7049969127100559,11.827763932070168,0.5244033551642489,0.8425454566083604,3.349462762341834e-182,4.316873341798782,0.33929593496586696,32.80471566410512,0.024611544969686094,0.5864896908562443,3.5338123016500934e-07,71.87671
outcome,54,4.82745834333556,0.6986555517292035,30.56977953937672,-0.23244267627576787,0.8556517004565538,8.04327756336665e-194,6.315458029508591,0.3088639721574553,60.345529760736156,-0.7320271890708601,0.5558172500601747,1.8625962543531561e-06,64.20769
outcome,55,2.1014648902983892,0.7184023532768862,7.440913298166519,0.697342462070403,0.8547920609304088,5.038657478251678e-193,3.316994994878769,0.4242455628203946,20.393237311183555,0.31144414970349343,0.6528459252345784,5.033428414627359e-09,74.51888
outcome,56,6.903320414679391,0.7138921965540834,54.277266351956804,-1.2097537963272282,0.848919272371867,1.0284302134596242e-187,6.5783388912677765,0.3652537593206605,54.79043745767825,-0.5535997940673729,0.6048606716257297,1.199710753657114e-07,71.90939
outcome,57,4.981355895598729,0.6966175054033168,32.246287844646304,-0.2756018238347111,0.8570861037736643,3.6657292068941455e-195,6.417687237262726,0.3237841313488432,60.99003511691569,-0.8208860915025926,0.5695963347612071,9.012546231800726e-07,53.657303
outcome,58,9.117817725454058,0.6869018342836715,90.91148447726674,-2.6601057131099406,0.8601663172738245,4.3025686831820594e-198,10.142457962036133,0.4301522608445356,119.14726387798234,-3.171064622299678,0.6578712143617154,3.493924871267122e-09,50.53163
outcome,59,2.6311874361265275,0.7419979877518814,9.958916522009016,0.5991431216339027,0.8620420155381647,6.526123258480573e-200,3.40923348069191,0.3840763587107868,17.84936146165586,0.3168794832129169,0.6410013480522716,1.159142120715113e-08,76.765015
outcome,60,2.2836055216335116,0.7379136264716288,7.782416394046576,0.6922661201575077,0.8665552668242408,2.115425617514566e-204,3.1124195754528046,0.38123631702346683,17.807152366755588,0.3811450075834377,0.6185641785498288,5.120952182677508e-08,103.776405
outcome,61,2.1419841107868014,0.7393211984312897,7.039310642771928,0.7187002250091978,0.8653241306646927,3.6822853165134143e-203,3.590151607990265,0.36750286421138667,21.856723940806887,0.36246533594371677,0.6065928227184314,1.0797036133844705e-07,46.405273
outcome,62,4.855341265598933,0.7339384322505744,30.1168576386317,-0.19171732875774983,0.8720825417937921,3.965907517213607e-210,5.969821244478226,0.39890241988339525,51.21040673660812,-0.7902989453100036,0.632206427241566,2.104843097923508e-08,97.28379
outcome,63,4.179076650312969,0.7460807965386447,23.517194686110727,0.06019961592217049,0.873812326182104,5.63684692171057e-212,5.5720638036727905,0.24629423932228034,50.53223117154607,-0.7149281723887444,0.5055538507943732,2.034917201516868e-05,74.30032
outcome,64,4.356549805118924,0.7364655441525487,25.359837264731315,-0.014812233248081785,0.8757682346752059,4.25715561499809e-214,6.201847791671753,0.3755144237063688,56.648599844840305,-0.760777893334037,0.6166737961037468,5.7730746730109936e-08,91.631935
outcome,65,2.1018490819703963,0.7706267413426655,6.683948877336731,0.7366926674773255,0.8804325614408153,2.63352768767045e-219,2.6800915002822876,0.46921580766544513,12.668221674249025,0.4692062693583192,0.6876466873015936,3.4603054170891924e-10,62.33989
outcome,66,4.32235505041622,0.7483107120332554,24.732810002255682,0.011185166376268652,0.8771973432760344,1.1373056134445694e-215,5.389073148369789,0.3720291184597846,43.105484908260294,-0.6030487945499285,0.6118934860281025,7.789757277869062e-08,101.055725
outcome,67,3.670056550275712,0.758534309638677,18.95678592446681,0.22888501273173734,0.877969514922159,1.576240956807339e-216,5.102505907416344,0.44541767532098064,38.601610566120215,-0.47686438917717533,0.6676399742093189,1.6843016168205012e-09,108.99462
outcome,68,1.9706138599486578,0.7621800256980333,6.655681429403124,0.7372879115061313,0.8813592043822647,2.290003261134709e-220,3.8229432702064514,0.3853502212877289,28.015136172390157,0.1759140466875856,0.6210621846577019,4.3654690630011284e-08,66.673065
outcome,69,2.5782812918935503,0.7427556046916162,11.087879618529211,0.5441328497291501,0.8767131987767742,3.899813911062094e-215,3.8876281678676605,0.26003187399054895,27.700292129636466,-0.17238433013392185,0.5270207912865873,7.678655922142696e-06,86.467606
outcome,70,5.103323483750934,0.7281532106532724,32.74524139909169,-0.3053645681103825,0.8836507024812413,4.991887664820643e-223,6.537774682044983,0.3485585127222932,61.65643516419061,-1.021337481262695,0.5909440833920155,2.7362296684032704e-07,74.24302
outcome,71,2.77416087332226,0.7579623573872825,12.376245057443438,0.5071738227016378,0.8818001065840959,7.112593473795621e-221,4.884491831064224,0.36890395877021553,40.72005991422526,-0.22536893494059185,0.6080673894467501,9.865600620956449e-08,70.99184
outcome,72,2.396063590333575,0.7757086844250461,9.408439258278806,0.6278031121528225,0.8836764903138135,4.6557972312570516e-223,4.1712706387043,0.31949803627439655,31.19624371074275,0.029403680526275067,0.5742278269571035,7.008614197703696e-07,85.66843
outcome,73,3.7654109057925997,0.7706999159114196,19.52935383904449,0.2217421397164543,0.8825814205870774,8.854219538771056e-222,5.855220898985863,0.33791638932238977,51.148577315412595,-0.49971248850215755,0.5875212951723533,3.331682152920547e-07,69.173775
outcome,74,4.9493724803129835,0.7713860340848553,30.12538995235455,-0.19966755976586792,0.8878518216746529,4.6759430602549145e-228,6.165410161018372,0.44932587065972274,54.93469484327079,-0.6358069598754159,0.6705368219293127,1.349483387465011e-09,97.00239
outcome,75,1.846396565437317,0.7891005687123315,5.479607171644396,0.7826681576735531,0.8893117066856011,7.504014169059146e-230,3.727529764175415,0.35280844185565075,26.06249906960909,0.26144987912417084,0.60370617689286,1.2865689236523454e-07,68.03533
outcome,76,2.535195823226656,0.7821660482935581,10.352860672585487,0.5794005442963521,0.8880324487065171,2.813106883778645e-228,4.462387353181839,0.3933781847562474,34.87457052158294,-0.008420978968540105,0.627263777607286,2.9192871968210467e-08,84.84757
outcome,77,1.9100483599163236,0.7912178727172446,5.946511486515517,0.7598581698260076,0.890739047379402,1.2478861772007036e-231,3.5671327114105225,0.3792510971713795,24.883718528932718,0.21833615181657917,0.6212210984309058,4.321160980510208e-08,69.83742
outcome,78,2.2274590872582936,0.7801970822986759,8.204471325693145,0.6627253334621273,0.8866085723114752,1.508731606268852e-226,3.6513471603393555,0.3786563687730067,21.691303246962207,0.16042627983176372,0.6312870070523156,2.237869358497487e-08,71.0779
outcome,79,4.321680562836783,0.7802430208929481,23.945826767961442,0.036880594093339214,0.8918231668070628,5.348780072227645e-233,5.49203534424305,0.39445878080007546,45.88637531495296,-0.5898866603513748,0.6298665134437694,2.4591398504289052e-08,63.703465
outcome,80,3.2110753045195626,0.7824385228099131,15.11509793562702,0.39245758695266253,0.8905387109201106,2.225224438210703e-231,4.985726147890091,0.3636082202650842,38.84666346268904,-0.3501772894693935,0.6055961174771272,1.1472966851625043e-07,63.88923
outcome,81,5.247467719373249,0.7745039861914846,33.15240064920825,-0.3182172891927455,0.8928663939872072,2.5008866130945823e-234,6.596978008747101,0.4430995771609805,57.284471981658044,-1.047949660143889,0.6660008573669389,1.907273004819857e-09,76.51288
outcome,82,3.1069459233965193,0.7935714715307736,14.247050787690496,0.43737830995453175,0.8960062890382597,2.0415761965035015e-238,5.025978475809097,0.29504507289033366,41.85720803012515,-0.22861659443863713,0.5495426660879018,2.564836466079431e-06,112.43544
outcome,83,1.9920700164068312,0.7938892073416205,6.633243935533171,0.7282142943541606,0.8925885757439802,5.671076809330148e-234,3.6432518362998962,0.38006197519028284,24.524201149029523,0.2227116533298198,0.6176414635636841,5.4300397047198106e-08,70.452545
outcome,84,3.218803270941689,0.78800050524818,15.029236147448831,0.3826253468512022,0.894251046882149,4.084883231256498e-236,5.147423446178436,0.45079417510032227,41.73964329730313,-0.2841375136024529,0.6759087676253512,8.888287036423669e-10,78.15262
outcome,85,4.278078121798379,0.7863299433577815,23.50562683553657,0.054133935890747,0.8973996182498137,2.842541420665928e-240,5.529060423374176,0.4074573973555724,43.530141764707764,-0.557220992977028,0.6396962647484439,1.2679543320876679e-08,60.68081
outcome,86,2.294316822574252,0.8023832377555841,8.60033071939841,0.6511944936786312,0.8989435442731035,2.319282534843875e-242,4.369307816028595,0.32652130809220625,34.159493264087246,0.0049356059999314805,0.5753783881387508,6.580219446646812e-07,73.26271
outcome,87,2.8596358739194416,0.7936181905493334,12.489532763495017,0.5012828502347217,0.8978947316447785,6.132688123087719e-241,4.478475481271744,0.4318586177084267,32.356593758807605,-0.13400965132901121,0.6571596375723314,3.6808235347235648e-09,114.491615
outcome,88,2.6262245149839494,0.7993389900741783,10.810083471204408,0.5692604010787607,0.8997249007000978,1.9749553657283046e-243,4.442682683467865,0.4157709918797752,34.50059965423134,0.018089468317761037,0.6461146413026311,8.1221441054711e-09,94.291466
outcome,89,2.7756377245698656,0.7941979807776399,11.856942962882387,0.5248578935349998,0.8967327788916206,2.2152090326388925e-239,4.676654756069183,0.3464244489091116,36.56756970227491,-0.08079313279973954,0.5913526017869155,2.672271235668091e-07,98.65796
outcome,90,3.0481753590561094,0.7882287445025045,13.744275605031616,0.4308754057756914,0.8946095533341308,1.394666170288896e-236,4.86254695057869,0.4007269043294952,37.732178802168335,-0.1802971606539987,0.6357001938833764,1.6644875720782042e-08,57.313705
outcome,91,3.0891908620085036,0.794391218965081,14.035485460825559,0.43701126093656606,0.8979413475326279,5.305963105174727e-241,4.214687138795853,0.36881714303346325,31.076175487574517,-0.05640642665627582,0.6127926614445247,7.36569776718648e-08,51.43249
outcome,92,2.7061213567143394,0.7965205721567877,11.391036244002889,0.5481048517245473,0.8984664901948937,1.0332769552104155e-241,4.335700362920761,0.3476994796938223,31.644220078448882,-0.06411886280066015,0.5976842199355142,1.8443588574103763e-07,58.851963
outcome,93,2.773300669022969,0.7974624991950909,11.923376468978265,0.5279164742892821,0.8994900918957334,4.149265166138275e-243,4.52868989109993,0.22332141876469014,35.18984188989083,-0.2483325749396197,0.49939561683555456,2.6594191224306914e-05,52.40367
outcome,94,3.189638450032189,0.7944032203362196,14.785143681614123,0.4095367205345287,0.898722770788055,4.634896968830341e-242,4.36463788151741,0.4025719301346731,29.257289448410063,-0.06232590711063901,0.6365474215572902,1.571691542706711e-08,54.141907
outcome,95,2.5923267021065666,0.796511773794697,10.628072937147302,0.5757496538410127,0.8970587466771054,8.133745794958505e-240,4.090647220611572,0.3239434876611724,26.226129546952848,-0.046065496841861675,0.5897720313422128,2.927822984014655e-07,61.525856
outcome,96,2.063607556479318,0.8017940034392329,7.166880026150509,0.7129159502026405,0.8988606225843825,3.0086511495081223e-242,3.225673258304596,0.44621623749304085,19.612783501090462,0.30099990032147406,0.6717000266616127,1.2337207324859448e-09,53.086777
outcome,97,2.607199626309531,0.7971718854152668,10.7303562609148,0.5716171706396105,0.8980316838878912,4.006916381389901e-241,4.383527189493179,0.3496501666683105,33.3666987660834,-0.026537841405658735,0.595546460807421,2.0921998046391454e-07,60.550133
outcome,98,2.526847478889284,0.7960556611641708,10.118796918278235,0.5883168035023594,0.8961559810130464,1.2936218259838828e-238,4.6817086935043335,0.3061468364250475,37.201365448470256,-0.14230033411660137,0.5634735083690687,1.24938694331882e-06,86.53404
outcome,99,2.5940907384668077,0.7980913893547165,10.562070027363815,0.5714978832739097,0.8980540636067452,3.737489669977337e-241,4.379211932420731,0.4017316192215169,34.627754495234456,0.03638184046860593,0.634744484310156,1.775386070123452e-08,82.71602
outcome,100,2.6324889915330068,0.7983469352508616,10.87617948718112,0.5655648017839219,0.8978829297178716,6.36161400069659e-241,4.669430196285248,0.24427631402995986,36.419636848027494,-0.22819235228998003,0.5118846218360626,1.53704678152865e-05,64.23642
outcome,101,2.592248333351953,0.7985081377449662,10.520849683402142,0.5650925201451746,0.897332541180613,3.49688045988795e-240,3.6874772906303406,0.3869619444125466,21.263910685237988,0.07538757552150699,0.6405817186181233,1.193125193785981e-08,52.303967
outcome,102,2.8153628408908844,0.7965565597701213,12.032512284454503,0.5075315557239151,0.8976350350285132,1.372258378339576e-240,4.406985849142075,0.4686520456603158,31.483267817857552,-0.004597630960325727,0.6855285693545888,4.11577662101876e-10,57.049454
outcome,103,2.5877861905665624,0.8008025363499678,10.516492996080204,0.5812438612894697,0.8990559737550574,1.629149341475091e-242,4.321477174758911,0.32975553691812853,29.437174086392588,-0.06151868867385213,0.5915867132683585,2.636255631624689e-07,49.56906
outcome,104,2.519890138081142,0.8008361760747803,10.054242669568955,0.5973148107864034,0.8991549625547749,1.19331767848032e-242,4.538731217384338,0.3453162341423651,33.993152545408066,-0.07488802920613358,0.5920925317928701,2.5599955844767274e-07,73.065605
outcome,105,2.508892907982781,0.8003311942775015,9.99471444863217,0.5953991889071313,0.898546406851048,8.049035626284868e-242,4.054014474153519,0.334881496814021,31.472686752524794,-0.04789735256615302,0.5870261212838425,3.4273075551634555e-07,63.82675
